电影名称,评价分数,评论人数,导演,主演,上映时间,出品地,剧情类别,电影标题图链接
心灵奇旅,8.7,1100348,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,杰米·...,2020,美国,动画 奇幻 音乐,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2595591069.jpg
电锯惊魂,8.7,592780,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑 惊悚 恐怖,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg
三块广告牌,8.7,896574,马丁·麦克唐纳 Martin McDonagh,弗兰西斯·麦克多蒙德 France...,2017,英国 美国,剧情 犯罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2502943384.jpg
小丑,8.7,1102515,托德·菲利普斯 Todd Phillips,杰昆·菲尼克斯 Joaquin Phoeni...,2019,美国 加拿大,剧情 犯罪 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg
谍影重重3,8.9,457128,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2007,美国 德国 法国 英国,动作 悬疑 惊悚,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
达拉斯买家俱乐部,8.8,493398,让-马克·瓦雷 Jean-Marc Vallée,马修·麦康纳 Matthew McCon...,2013,美国,剧情 传记 同性,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg
疯狂原始人,8.7,900982,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,,2013,美国,喜剧 动画 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg
无间道2,8.8,547176,刘伟强 Andrew Lau / 麦兆辉 Alan Mak,陈冠希 Edison Chen / ...,2003,中国香港,剧情 犯罪 惊悚,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg
绿里奇迹,8.9,375523,弗兰克·德拉邦特 Frank Darabont,汤姆·汉克斯 Tom Hanks / ...,1999,美国,犯罪 剧情 奇幻 悬疑,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
爱在午夜降临前,8.9,455608,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2013,美国 希腊,剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg
海街日记,8.8,504118,是枝裕和 Hirokazu Koreeda,绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,日本,剧情 家庭,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg
风之谷,8.9,384922,宫崎骏 Hayao Miyazaki,岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,日本,动画 奇幻 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg
上帝之城,9.0,325794,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,,2002,巴西 法国,犯罪 剧情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg
英雄本色,8.6,591509,吴宇森 John Woo,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,中国香港,剧情 动作 犯罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg
疯狂的石头,8.6,901196,宁浩 Hao Ning,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,中国大陆 中国香港,喜剧 犯罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg
雨中曲,9.1,257817,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,吉恩·...,1952,美国,喜剧 歌舞 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg
心迷宫,8.7,594330,忻钰坤 Yukun Xin,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,中国大陆,剧情 犯罪 悬疑,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg
2001太空漫游,8.9,378148,斯坦利·库布里克 Stanley Kubrick,凯尔·杜拉 Keir Dullea / ...,1968,英国 美国,科幻 惊悚 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg
纵横四海,8.8,463543,吴宇森 John Woo,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,中国香港,剧情 喜剧 动作 犯罪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg
末路狂花,9.0,322221,雷德利·斯科特 Ridley Scott,吉娜·戴维斯 Geena Davis / 苏...,1991,美国 英国 法国,犯罪 剧情 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910924635.jpg
记忆碎片,8.7,653160,克里斯托弗·诺兰 Christopher Nolan,盖·皮尔斯 Guy Pearce /...,2000,美国,犯罪 剧情 悬疑 惊悚,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
卢旺达饭店,8.9,358768,特瑞·乔治 Terry George,唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg
高山下的花环,9.5,141570,谢晋 Jin Xie,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,1984(中国大陆),1985,中国大陆,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2319879389.jpg
无敌破坏王,8.7,595597,瑞奇·莫尔 Rich Moore,约翰·C·赖利 John C. Reilly / 萨拉...,2012,美国,喜剧 动画 奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg
小偷家族,8.7,878513,是枝裕和 Hirokazu Koreeda,中川雅也 Lily Franky / 安藤樱 Sa...,2018,日本,剧情 犯罪 家庭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg
冰川时代,8.7,669417,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,,2002,美国,喜剧 动画 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg
恐怖游轮,8.5,959318,克里斯托弗·史密斯 Christopher Smith,梅利莎·乔治 Melissa ...,2009,英国 澳大利亚,剧情 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
东京教父,9.0,276384,今敏 Satoshi Kon,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,日本,剧情 喜剧 动画,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p456703618.jpg
牯岭街少年杀人事件,8.9,351780,杨德昌 Edward Yang,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,中国台湾,剧情 犯罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg
魔女宅急便,8.7,509739,宫崎骏 Hayao Miyazaki,高山南 Minami Takayama / 佐久间玲 Re...,1989,日本,动画 奇幻 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg
岁月神偷,8.7,604449,罗启锐 Alex Law,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,中国香港 中国大陆,剧情 家庭,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg
忠犬八公物语,9.2,213127,神山征二郎 Seijirô Kôyama,仲代达矢 Tatsuya Nakadai /...,1987,日本,剧情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603716224.jpg
荒蛮故事,8.7,501647,达米安·斯兹弗隆 Damián Szifron,达里奥·葛兰帝内提 Darío...,2014,阿根廷 西班牙,剧情 喜剧 犯罪,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2919686972.jpg
遗愿清单,8.7,518460,罗伯·莱纳 Rob Reiner,杰克·尼科尔森 Jack Nicholson / 摩根...,2007,美国,冒险 喜剧 剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2676812053.jpg
大佛普拉斯,8.7,533458,黄信尧 Hsin-yao Huang,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,中国台湾,剧情 喜剧,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg
贫民窟的百万富翁,8.6,793856,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,戴夫...,2008,英国,剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg
芙蓉镇,9.3,176353,谢晋 Jin Xie,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,1987,中国大陆,剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575337180.jpg
源代码,8.6,903578,邓肯·琼斯 Duncan Jones,杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,美国 加拿大,科幻 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
疯狂的麦克斯4：狂暴之路,8.7,601246,乔治·米勒 George Miller,汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,澳大利亚 美国,动作 科幻 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg
你看起来好像很好吃,8.9,364331,藤森雅也 Masaya Fujimori,山口胜平 Kappei Yamaguchi / 爱河...,2010,日本,剧情 动画 儿童,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg
东邪西毒,8.6,621794,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg
可可西里,8.9,335446,陆川 Chuan Lu,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,中国大陆 中国香港,剧情 犯罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg
爆裂鼓手,8.6,669457,达米恩·查泽雷 Damien Chazelle,迈尔斯·特勒 Miles Teller /...,2014,美国,剧情 音乐,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915975989.jpg
城市之光,9.3,165583,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1931,美国,喜剧 剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg
波西米亚狂想曲,8.6,670679,布莱恩·辛格 Bryan Singer,拉米·马雷克 Rami Malek / 本·哈...,2018,英国 美国,剧情 传记 同性 音乐,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg
花束般的恋爱,8.6,778819,土井裕泰 Nobuhiro Doi,菅田将晖 Masaki Suda / 有村架纯 Kasu...,2021,日本,剧情 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2868462052.jpg
黑天鹅,8.6,829452,达伦·阿罗诺夫斯基 Darren Aronofsky,娜塔莉·波特曼 Natalie...,2010,美国,剧情 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg
爱乐之城,8.4,1057663,达米恩·查泽雷 Damien Chazelle,瑞恩·高斯林 Ryan Gosling /...,2016,美国,剧情 爱情 歌舞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2901102612.jpg
青蛇,8.6,576837,徐克 Hark Tsui,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,中国香港 中国大陆,剧情 爱情 奇幻 古装,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg
白日梦想家,8.6,608826,本·斯蒂勒 Ben Stiller,本·斯蒂勒 Ben Stiller / 克里斯汀·...,2013,美国 英国,剧情 喜剧 冒险,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2160195181.jpg
哈利·波特与死亡圣器(上),8.6,670062,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2010,英国 美国,奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456984.jpg
机器人之梦,9.1,361667,巴勃罗·贝格尔 Pablo Berger,伊万·拉班达 Ivan Labanda / 阿...,2023,西班牙 法国,剧情 动画 音乐,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2904305126.jpg
终结者2：审判日,8.8,372595,詹姆斯·卡梅隆 James Cameron,阿诺·施瓦辛格 Arnold Schwarz...,1991,美国 法国,动作 科幻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg
初恋这件小事,8.5,1035024,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,,2010,泰国,剧情 喜剧 爱情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg
无耻混蛋,8.7,536683,昆汀·塔伦蒂诺 Quentin Tarantino,布拉德·皮特 Brad Pitt / ...,2009,德国 美国,剧情 犯罪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg
雨人,8.7,434144,巴瑞·莱文森 Barry Levinson,达斯汀·霍夫曼 Dustin Hoffman ...,1988,美国,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg
新龙门客栈,8.7,492609,李惠民 Raymond Lee,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,中国香港 中国大陆,动作 爱情 武侠 古装,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg
人工智能,8.7,488410,史蒂文·斯皮尔伯格 Steven Spielberg,海利·乔·奥斯蒙 Haley...,2001,美国 英国,剧情 科幻,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg
虎口脱险,8.9,286107,杰拉尔·乌里 Gérard Oury,路易·德·菲耐斯 Louis de Funès...,1966,法国 英国,喜剧 战争,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg
崖上的波妞,8.6,556617,宫崎骏 Hayao Miyazaki,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,日本,动画 奇幻 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2627847859.jpg
大红灯笼高高挂,8.8,349012,张艺谋 Yimou Zhang,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,1991,中国大陆 中国香港 中国台湾,剧情,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1254404823.jpg
真爱至上,8.5,790498,理查德·柯蒂斯 Richard Curtis,休·格兰特 Hugh Grant / 连姆...,2003,英国 美国 法国,喜剧 剧情 爱情,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg
千钧一发,8.8,335425,安德鲁·尼科尔 Andrew Niccol,伊桑·霍克 Ethan Hawke / 乌玛...,1997,美国,剧情 科幻 惊悚,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792423963.jpg
罗生门,8.8,347699,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 京町子 ...,1950,日本,剧情 犯罪 悬疑,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
恋恋笔记本,8.5,730810,尼克·卡索维茨 Nick Cassavetes,瑞恩·高斯林 Ryan Gosling /...,2004,美国,剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg
彗星来的那一夜,8.6,658963,詹姆斯·沃德·布柯特 James Ward Byrkit,艾米丽·芭尔多尼 Em...,2013,美国 英国,科幻 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
哈利·波特与凤凰社,8.5,668947,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2007,英国 美国,奇幻 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456924.jpg
海边的曼彻斯特,8.6,626877,肯尼斯·罗纳根 Kenneth Lonergan,卡西·阿弗莱克 Casey Affle...,2016,美国,剧情 家庭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg
火星救援,8.5,807740,雷德利·斯科特 Ridley Scott,马特·达蒙 Matt Damon / 杰西卡...,2015,英国 美国 匈牙利 约旦,剧情 科幻 冒险,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264592493.jpg
黑客帝国2：重装上阵,8.7,443165,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,,2003,美国,动作 科幻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg
奇迹男孩,8.6,588919,斯蒂芬·卓博斯基 Stephen Chbosky,雅各布·特伦布莱 Jacob Tr...,2017,美国 中国香港,剧情 儿童 家庭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg
萤火虫之墓,8.7,431041,高畑勋 Isao Takahata,辰己努 / 白石绫乃 / 志乃原良子,1988,日本,动画 剧情 战争,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg
战争之王,8.7,404463,安德鲁·尼科尔 Andrew Niccol,尼古拉斯·凯奇 Nicolas Cage /...,2005,美国 德国,剧情 犯罪,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg
千年女优,8.8,306890,今敏 Satoshi Kon,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001,日本,动画 剧情 爱情,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg
步履不停,8.8,312620,是枝裕和 Hirokazu Koreeda,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,日本,剧情 家庭,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2375245718.jpg
谍影重重2,8.7,387638,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2004,美国 德国,动作 悬疑 惊悚,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
血钻,8.7,412397,爱德华·兹威克 Edward Zwick,莱昂纳多·迪卡普里奥 Leonardo ...,2006,美国 德国 英国,剧情 惊悚 冒险,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2797308106.jpg
蜘蛛侠：平行宇宙,8.6,736787,鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,,2018,美国,动作 科幻 动画 冒险,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535851348.jpg
攻壳机动队,9.0,202203,押井守 Mamoru Oshii,田中敦子 Atsuko Tanaka / 大冢明夫 Akio...,1995,日本,动作 科幻 动画,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2921045013.jpg
魂断蓝桥,8.8,302965,茂文·勒鲁瓦 Mervyn LeRoy,费雯·丽 Vivien Leigh / 罗伯特·...,1940,美国,剧情 爱情 战争,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg
房间,8.8,393117,伦尼·阿伯拉罕森 Lenny Abrahamson,布丽·拉尔森 Brie Larson...,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg
冰雪奇缘,8.5,786971,克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee,克里斯汀...,2013,美国,喜剧 动画 奇幻 歌舞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151245053.jpg
隐藏人物,8.9,258253,特奥多尔·梅尔菲 Theodore Melfi,塔拉吉·P·汉森 Taraji P. ...,2016,美国,剧情 传记 历史,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374067318.jpg
谍影重重,8.6,472885,道格·里曼 Doug Liman,马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,美国 德国 捷克,动作 悬疑 惊悚,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
